# bench/oc/references.txt -- the in-machine benchmark suite: what runs, in what
# order, and what each must return.  Generated 2026-09-03.
#
# THIS FILE IS THE SUITE DEFINITION.  test/native/OcljSmoke.scala plants every
# .lua in this directory on the machine's disk, but builds the manifest from
# THIS file: a benchmark without a line here is never run in-machine, and a
# line without a file is skipped.  bench/oc/run-standalone.sh fails on either
# mismatch, which is the boring drift that actually happens.
#
# FORMAT:  [!]<name>  <CHECK>  [<peakKB>]
#
#   <CHECK>   compared TEXTUALLY against what the benchmark returns.  A wrong
#             answer that runs fast is the failure mode this defends against;
#             Phase 0 observed it reject a sabotaged mandelbrot that ran 4.7x
#             "faster" (bench/results-in-machine-2026-09-03.md).
#   <peakKB>  standalone-measured peak.  The driver skips a benchmark unless
#             free >= peak + 128 KB, because LuaJIT has no emergency GC: an
#             oversized workload does not fail its own row, it kills the
#             machine and loses every row after it.  0 disables the guard.
#             The margin was peak*2 + 64 until it was run: peak is the
#             TOTAL heap including the ~57 KB base, so doubling it asked for
#             more than the machine ever has free.  sieve (312 KB) demanded
#             688 KB against 653-676 KB measured free and could never run.
#             peak + 128 is what a workload of this size actually needs.
#   !         QUARANTINED: planted and referenced, but kept OUT of the default
#             suite.  Runs only when named in OCLJ_BENCH_ONLY.
#
# PUBLISHED vs NEW references.  Three rows carry the reference value from
# bench/results-2026-09-01.md UNCHANGED, because the sandbox port changed only
# their last two lines (print -> return) and not their parameters.  Those are
# the strongest rows in the suite: reproducing them in-machine is evidence
# about the VM rather than about this directory.  The rest were rescaled to fit
# an OpenComputers machine, which invalidates the published value, so their
# references were generated here and each file's header says how.
#
#   PUBLISHED, unchanged : mandelbrot, nqueens, sha256
#   NEW, generated here  : trampoline, sieve, binarytrees, matmul,
#                          strings2, strings
#
# Every value below was observed identical on our LuaJIT (compiled), our LuaJIT
# under -joff, PUC lua5.3 and PUC lua5.4, loaded exactly the way the machine
# loads them -- source read off disk, load(src), no arguments, compat published
# as a global.  Re-verify with:  sh bench/oc/run-standalone.sh check
#
# PUC 5.2 IS NOT IN THAT LIST AND IT IS THE ONE THAT MATTERS MOST: cell A of the
# in-machine matrix is PUC Lua 5.2, so the four VMs above verify every cell
# EXCEPT the baseline a player actually runs.  That gap has already cost a
# result.  The strings pair ended its checksum with string.format("%d", acc)
# where acc is above 2^31; on 5.2 that raises "bad argument #3", so in cell A
# the pair could not return its answer at all -- and because the failure came
# back through the driver as a skipped row, it was first read as OC's RAM cap
# refusing the benchmark.  Both files now use "%.0f", which prints the same
# digits everywhere.  There is no PUC 5.2 binary in bench/vendor, so this
# remains verified by in-machine behaviour rather than by run-standalone.sh.
#
# ORDER IS RUN ORDER, cheapest and best-understood first.  It matters: rows
# already painted survive a machine that dies later, so a benchmark that might
# not fit belongs at the end.

mandelbrot   37904620                                                         58
#     bench        hook   in-band          bench        hook   in-band
#     sieve         312      1155          strings2      287       376
#     strings       171       212          matmul        223       240
#     sha256         65        88          nqueens        64        80
#     trampoline     60        78          binarytrees   217       221
#     mandelbrot     51        58
#
# AN UNDER-ESTIMATE IS THE DANGEROUS DIRECTION and this one did real damage.
# At 312 KB the guard asked for 440 KB free and let sieve start in a machine
# with ~890 KB, and sieve then killed it.
#
# CORRECTED 2026-09-04, LATER THE SAME DAY.  This block used to end by saying
# that at a truthful 1155 KB the guard "asks for 1283 KB, more than a 1024 KB
# machine has, and skips the row: which is precisely the outcome the guard
# exists to produce."  That skip was A UNITS BUG, not the guard working.
#
#   * this column is REAL KB -- peak-inband.lua runs standalone and reads
#     collectgarbage("count")
#   * the guard was reading computer.freeMemory(), which ocelot-brain DIVIDES
#     by ramScaleFor64Bit on the way out to the sandbox
#     (NativeLuaArchitecture.scala:161), against a cap set as
#     kernelMemory + memoryBytes*ramScale at :145
#
# So a machine advertising 1024 KB has 1024 x 3.0 = 3072 REAL KB, and the
# guard was comparing 1155 real against ~977 scaled -- off by 3x, in the
# direction that refuses.  It skipped sieve in six cells of the Phase 1 matrix
# for no reason: the machine had 2.5x the room.  The guard now multiplies by
# manifest.ramScale so both sides are real KB.
#
# AND THE DEEPER PROBLEM IS THAT THIS COLUMN CANNOT BE MADE RIGHT.  Every
# sampler is a GC safepoint, so the number tracks the SAMPLE RATE and is always
# an undercount.  sieve, same file, three rates:
#
#     hook, every 10000 instructions      440.8 KB
#     in-band, once per repetition       1143.6 KB
#     no sampling at all                 heap ON RETURN at REPS=1500 is 1205.7
#
# A peak cannot be below a value the heap demonstrably held, so even the
# in-band figure is short.  In a machine, unsampled, sieve goes past 3042 KB --
# 2.6x this column and ~58x its own 52.4 KB live set -- because lj_gc.c:752-753
# pins threshold = gc.total once the collector is behind, so behind is where it
# stays and the heap climbs until the cap stops it.
#
# THE COLUMN IS THEREFORE A BACKSTOP, NOT A PREDICTOR, and what actually keeps
# a machine-killer out of the suite is the `!` quarantine above -- a record of
# what was OBSERVED to kill a machine.  sieve is quarantined for exactly that
# reason, measured 3 of 3 in both of our cells against 3 of 3 completions on
# PUC.
#
# Re-run peak-inband.lua after changing any benchmark's parameters.
#
# It must still be `-joff`.  With the compiler on the traces are themselves on
# the heap, and worse, they are PINNED for as long as the running prototype is
# reachable -- which for a benchmark is its whole run, since the prototype is
# the function on the stack (docs/research/memory-accounting.md section 8a).
# The figure would be the compiler's footprint, not the workload's.
#
# THE GUARD IS THEREFORE BLIND TO THE ONE FAILURE IT MOST WANTS TO CATCH, and
# `strings` is the proof: its -joff peak is 170 KB, comfortably inside any
# budget, while the SAME file with the compiler on allocates 3064 KB at return.
# The cost that would kill the machine is JIT churn, and a -joff probe cannot
# see JIT churn by construction.  So the guard catches workloads that are too
# big, not codings that are too pathological -- which is why `strings` is
# quarantined by hand above rather than left for the guard to stop.
